user_id,sku_id
72588,38019
16420,66434
144346,75018
122912,63784
54424,33955
63939,69342
51190,124997
26738,80497
31679,45678
34562,75588
91320,91145
23528,16579
215876,54209
149295,18103
125912,80497
92327,129008
134983,45512
141021,87057
212993,151484
168554,7418
129639,11036
218270,160362
195525,39139
70666,41668
88771,129008
78004,165594
204499,3887
208346,27537
142129,80497
23316,7838
75442,11036
80710,155223
160134,148685
38143,32453
7539,168573
122930,47107
134428,41009
40344,85780
72422,34851
41492,78694
4520,120084
99943,3887
43011,16579
147597,38604
188464,68445
112591,112373
75798,82481
79641,26229
181491,109084
61747,26229
29743,3887
96598,28443
22584,165594
108309,143527
128017,14359
91279,136020
176748,95976
224942,164235
161177,107700
79726,116730
92291,97007
57204,14739
78197,129008
130789,125699
66028,67032
57801,120498
100486,118413
116453,71940
38211,161397
39702,30479
227394,80497
183658,16579
184309,16579
50524,71732
225760,109654
131203,39139
100398,2148
225579,25754
168183,65537
82838,49474
5665,85780
91319,80497
82408,39695
26306,126146
119820,94380
17272,37578
138199,45656
229915,77375
139766,99425
15299,170626
86339,142936
210792,143343
20968,66434
87951,90402
31835,112550
40461,54357
73062,66131
134133,90902
93026,45980
122192,79122
32302,79636
126538,64160
36035,68445
4909,80497
73605,145460
192489,16579
125721,170626
103714,77008
185434,5441
171155,21106
88764,70491
51841,136526
223789,117739
216567,140029
34714,45980
219550,69342
217472,166707
208166,66434
136685,164215
173800,125188
122297,19382
182607,84389
190778,3887
128165,11036
171607,114568
33422,45656
58783,54084
100136,26229
14834,135089
56856,54357
194365,33723
165205,125987
100896,22140
53727,111527
8859,26229
138270,41547
225775,82481
137112,168043
180422,129008
163619,59409
211756,2148
6909,40623
74657,132457
175652,141583
69320,36658
115305,92327
105481,21136
45558,141243
152037,95399
30353,24688
85890,30479
101581,129008
119019,125699
188682,64160
168208,42721
132757,79122
155027,96652
229415,11036
137527,129008
105501,109084
31246,45656
1101,125810
104874,118055
116177,118055
180164,118055
8995,58177
8358,22962
67213,48000
116786,109084
34386,70627
97261,103652
165605,103652
39855,103652
108659,103652
228798,26229
3256,114296
207282,100251
160004,70627
18186,103652
95971,103652
84033,7295
71784,70627
27017,82481
87234,63784
111789,84544
67593,16579
165361,63784
24048,109349
182343,99320
140340,70627
94818,140412
74150,30479
27990,19705
104017,103652
34363,11036
180092,99425
9323,79122
102329,39695
186798,156650
225833,80497
216811,81330
140829,99425
93755,103652
74855,2148
58387,129008
96323,130947
88381,1468
100842,70627
69143,5825
205754,153698
207698,80497
41092,70627
40861,66022
158928,11036
160941,165594
27407,103652
231376,80497
213338,112550
41990,94944
108988,16579
26226,45656
85063,36503
211935,20869
118844,51177
200357,45678
190002,5757
133497,64160
108639,169819
87196,94561
218077,95399
55473,86427
215136,82481
141464,136526
131039,59175
41551,117692
218439,11036
9222,51528
133643,97007
146929,108410
57813,165391
28724,162108
116314,68767
170828,103652
176724,54357
176173,63784
143720,49160
99087,143527
180111,163295
118629,126018
53620,37427
170118,59409
90207,45980
88587,111527
42532,5757
224497,81330
88746,76301
180139,83347
186894,66434
69689,33258
116121,111391
211748,156650
123415,80497
137869,88764
108698,170626
29284,16760
134552,87057
147571,129008
169039,150863
156157,56797
84389,69623
7191,103652
113478,7196
93054,77745
143586,122497
94255,11036
220702,170626
202763,80497
39102,129008
124274,131991
26434,108410
175362,41009
100308,56055
159355,11036
11888,11036
31910,105971
109243,79122
188779,22140
201016,8585
113983,48091
227619,127931
74835,11036
138361,69209
69989,12609
111512,170626
82934,97024
85940,129008
75473,82600
227192,71940
169613,86551
178976,124470
63774,63006
109365,80497
137436,26229
226616,156471
120696,160070
211421,99425
115348,109349
61045,41009
130798,39139
210744,162042
206814,24774
38552,100874
90796,95399
120876,71940
73626,45656
166161,2148
48267,129008
6762,45980
131258,99122
25479,82481
72969,26229
24474,7838
140501,2148
26861,97007
23153,163680
110797,737
86302,30383
63640,24979
104742,19062
64131,88764
122964,99425
135694,26858
162200,47158
173000,109084
118451,146926
63057,159187
207333,2148
108820,64160
92773,26229
212715,170400
124948,7196
189682,170864
151360,159187
31598,75018
73568,103652
212547,117210
39739,65174
109768,28712
181652,66434
232361,35464
142095,165594
70242,124470
78278,157909
114708,134848
215591,3776
177178,75963
6348,90646
171772,19246
186769,57018
9972,141226
87173,60755
72776,100981
149803,77745
108351,126018
31438,57018
231805,71801
41544,16579
7969,127490
229297,54357
129395,77745
26203,11639
63952,58789
43590,45656
1629,38222
120544,126018
122745,41009
222434,26229
205299,58789
7749,109349
59637,155223
225738,39139
92220,88312
132698,65823
213699,11257
185905,112550
9793,10598
185160,87230
35218,124997
9002,33726
52349,95399
176652,111527
97348,41009
59978,75018
41817,103652
81411,16740
92357,66434
223463,131300
101530,77745
24117,108410
196429,102166
122955,103114
151437,70627
105311,94577
57238,135865
82657,54209
22452,84037
131821,100251
193567,100895
160114,155223
60371,75588
104014,56608
71266,116730
124388,100684
33494,61394
5779,127795
23932,45656
8657,65145
180754,26229
139588,168573
84874,41777
42003,22962
89865,125188
90636,45656
7251,71801
34948,45656
91532,5916
103525,97007
204676,99425
157276,109084
175073,64160
70468,143527
219945,170400
32403,16579
77893,37578
99920,3776
54983,107309
67314,150239
148917,7199
124951,103114
226754,50502
176368,5757
1804,49891
214262,116730
194910,11036
196284,31662
60945,91393
95074,147796
21249,64141
54469,75018
31665,75018
65162,49474
70710,36503
82861,39139
70494,43533
65476,8218
137149,147615
119698,51177
43949,82481
12398,21921
211866,158230
173765,3752
171730,21078
215945,112550
39049,63585
80035,111391
7735,134452
53205,27537
27895,129008
181186,74352
205693,77745
220204,133134
2766,136632
65293,34257
62770,131210
155582,16579
52376,103594
195224,34293
46738,85949
167775,91657
61235,157850
86542,115836
177092,156650
225843,143527
217010,45656
141202,56055
142617,59175
194778,105395
91972,90402
81281,38442
4518,76996
174429,154636
68914,160362
225619,41009
166965,9069
29350,41607
82587,7196
93176,69623
225532,17320
96831,26229
203526,90902
185753,50142
69330,170864
127798,86427
28905,129008
133342,38469
2040,68654
121805,7196
30573,25754
86772,28443
177459,71940
166778,143527
186300,17660
121471,16072
68025,78256
165950,76380
51314,11036
159200,39139
2375,99415
192248,131478
72216,45512
182159,737
154633,7418
103308,32453
30450,39139
24390,117692
126824,54357
202973,29753
57811,81330
150531,146593
220148,103652
95097,122369
71930,99993
168446,80497
128816,5916
32949,48000
30358,154495
148737,5499
211739,75018
195684,129008
153934,85650
218867,133134
113250,16579
121237,20077
40510,160485
26502,8494
151685,147796
196026,66434
146682,16579
58338,71801
191478,80497
148079,16579
24574,105395
84601,112550
80235,45656
9564,47753
99208,152478
63430,54357
81981,81802
127236,81802
33469,41009
3963,103193
79086,16579
121367,109954
81525,122497
130826,64160
190997,43405
105010,26229
181363,113675
24374,60755
181586,49474
91935,19662
67682,82481
201606,120498
226718,129420
60312,80497
96842,29328
159081,85272
66685,145460
79468,45980
131471,1286
28457,45678
188911,41009
174121,11036
107874,7418
88346,80497
148520,2148
169120,108410
150244,4503
184504,127931
86431,95976
9359,146353
59293,58789
32030,99425
169856,21147
69978,45656
202152,70593
174806,153551
135258,46482
25684,107012
214385,112550
9427,155714
227447,74517
205894,103652
102429,34547
135007,170626
67000,45656
90955,81802
176258,127795
346,88312
3559,53592
120909,129008
21654,77008
49045,87057
112139,82481
145306,8585
164782,79080
43743,61963
145739,129008
144775,168573
135338,58789
24933,46906
230889,16579
118461,37546
83253,54357
109788,152709
231565,75092
114906,42512
65956,159187
152827,168043
134504,33726
89385,147796
39762,103652
205986,71940
212444,45311
185577,168043
216728,101173
73354,5825
26698,111527
195487,84544
82233,41009
50048,109349
31013,41009
228274,65823
184558,77745
163882,60755
38701,155513
200881,3887
34521,100874
219825,66231
221018,125446
66358,112550
94211,45980
139241,112550
77033,143527
217891,3553
85593,45656
94385,20330
204690,111017
9464,41887
83475,77745
177004,77571
176768,24979
143956,4732
149824,36638
198766,28443
48890,45656
6900,39222
198832,70936
216190,45980
148844,120521
48096,45656
24051,99425
185996,16579
219841,165997
96494,81802
57214,90402
108472,24979
136249,11036
230189,83347
108947,103350
48435,16579
84777,97007
97496,163609
208461,170626
94110,21078
135980,19246
23428,10984
23698,10598
23423,21151
4607,2148
64709,63784
69695,51528
180626,59409
185097,68096
30472,153817
165561,154636
74174,646
178654,30479
140196,19246
136746,70627
7634,161397
92145,143527
5614,45656
44715,170400
168643,2100
33592,90844
92131,66434
9468,5916
89618,86551
113631,26229
68818,16579
25175,78285
130289,58789
165858,168043
82576,129008
146382,38442
32063,89066
49271,65823
225982,8585
46498,16579
124954,117226
226106,54357
84307,113675
79861,20576
108773,167298
98968,142936
66208,10598
200513,15661
179835,125699
108806,11036
16973,162344
94315,146243
55679,81330
104641,70593
95333,26229
45140,88312
118793,155223
187212,165594
106958,73341
76750,26229
173090,81515
47395,7975
165798,63846
45285,149321
201283,11036
229553,137129
32834,113675
23199,58789
227351,75018
98906,41009
114481,160362
24262,62351
77218,26229
9428,2977
126668,56797
156029,81802
221919,51916
102123,64197
207320,79080
107957,68335
42450,76301
62494,141243
122471,85780
195363,54357
